,City Name,Country Code,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,arraial do cabo,BR,-22.97,-42.02,76.12,69,0,9.17
1,kloulklubed,PW,7.04,134.26,78.8,88,90,12.75
2,ponta do sol,BR,-20.63,-46.0,62.84,52,0,0.87
3,jamestown,AU,-33.21,138.6,39.98,91,37,6.76
4,punta arenas,CL,-53.16,-70.91,42.37,93,90,11.41
5,vaini,IN,15.34,74.49,77.78,91,91,4.7
6,sayyan,YE,15.17,44.32,74.36,55,28,0.87
7,palmer,AU,-34.85,139.16,48.67,62,75,18.34
8,ribeira grande,PT,38.52,-28.7,73.4,83,40,6.93
9,albany,US,42.65,-73.75,76.78,57,75,13.87
10,norman wells,CA,65.28,-126.83,59.0,51,20,14.99
11,sorland,NO,67.67,12.69,50.0,87,75,13.87
12,kapaa,US,22.08,-159.32,81.46,74,20,11.41
13,impfondo,CD,1.62,18.06,71.84,87,52,0.85
14,rikitea,PF,-23.12,-134.97,74.18,79,9,17.18
15,ulundi,ZA,-28.29,31.43,52.4,89,95,1.19
16,clovis,US,36.83,-119.7,89.22,31,1,3.36
17,mataura,NZ,-46.19,168.86,48.08,69,100,11.1
18,qaanaaq,GL,77.48,-69.36,46.28,58,100,4.99
19,hermanus,ZA,-34.42,19.24,56.35,81,0,5.01
20,castro,CL,-42.48,-73.76,48.2,87,90,17.22
21,yellowknife,CA,62.45,-114.38,55.18,47,75,19.46
22,chuy,UY,-33.69,-53.46,60.5,96,92,5.88
23,alice springs,AU,-23.7,133.88,44.6,56,1,4.7
24,port alfred,ZA,-33.59,26.89,63.0,79,95,5.01
25,butaritari,KI,3.07,172.79,84.08,75,31,10.54
26,nikolskoye,RU,59.7,30.79,51.44,87,40,6.71
27,tasiilaq,GL,65.61,-37.64,46.4,75,40,8.05
28,barrow,AR,-38.31,-60.23,47.72,74,0,7.67
29,bonavista,CA,48.65,-53.11,50.6,79,2,7.63
30,constitucion,MX,23.99,-104.67,71.8,53,75,8.05
31,pangai,TO,-19.8,-174.35,73.4,78,40,16.11
32,singkang,MY,2.1,102.8,77.0,94,75,2.24
33,muros,ES,42.77,-9.06,74.07,64,0,5.82
34,ushuaia,AR,-54.81,-68.31,41.0,75,40,9.17
35,vung tau,VN,10.35,107.08,78.68,88,64,6.4
36,cape town,ZA,-33.93,18.42,53.53,87,0,4.7
37,chapais,CA,49.78,-74.86,59.0,93,90,10.29
38,byron bay,AU,-28.65,153.62,56.21,93,100,1.12
39,codrington,AU,-28.95,153.24,54.41,76,100,8.05
40,leningradskiy,RU,69.38,178.42,46.64,75,76,5.35
41,malabo,CD,1.56,30.43,63.02,97,74,1.34
42,imuris,MX,30.78,-110.86,105.01,28,79,1.01
43,toppenish,US,46.38,-120.31,79.56,36,1,3.36
44,half moon bay,US,37.46,-122.43,70.57,87,75,6.93
45,luderitz,NA,-26.65,15.16,57.2,76,0,4.7
46,saint-philippe,CA,45.36,-73.48,77.18,65,40,14.99
47,borger,NL,52.92,6.79,63.27,77,90,8.05
48,pevek,RU,69.7,170.27,41.78,85,52,8.66
49,mikuni,JP,36.22,136.15,69.8,88,75,2.24
50,pochutla,MX,15.74,-96.47,87.46,66,75,4.05
51,busselton,AU,-33.64,115.35,45.59,80,100,16.49
52,bluff,AU,-23.58,149.07,54.56,53,32,4.72
53,upernavik,GL,72.79,-56.15,46.64,72,4,0.29
54,charters towers,AU,-20.07,146.27,56.57,82,34,2.84
55,kaitangata,NZ,-46.28,169.85,42.01,75,78,5.21
56,atuona,PF,-9.8,-139.03,79.76,71,24,15.99
57,vila velha,BR,-3.71,-38.6,83.28,66,0,16.11
58,henties bay,NA,-22.12,14.28,55.99,89,0,1.01
59,puerto ayora,EC,-0.74,-90.35,76.78,57,40,17.22
60,carnarvon,ZA,-30.97,22.13,54.2,26,0,5.75
61,kuala terengganu,MY,5.33,103.14,77.0,88,75,3.36
62,namibe,AO,-15.19,12.15,65.0,83,95,7.58
63,bredasdorp,ZA,-34.53,20.04,58.41,77,9,10.29
64,east london,ZA,-33.02,27.91,59.0,87,75,4.7
65,rjukan,NO,59.88,8.59,57.99,65,88,10.0
66,ibra,OM,22.69,58.55,76.52,63,0,3.15
67,khatanga,RU,71.98,102.47,51.68,64,100,8.61
68,cortez,US,37.35,-108.58,87.73,17,1,3.36
69,lockhart,AU,-35.22,146.72,41.88,93,0,11.41
70,tuktoyaktuk,CA,69.44,-133.03,42.8,75,75,4.7
71,bilibino,RU,68.06,166.44,74.54,37,7,5.1
72,merauke,ID,-8.49,140.4,75.62,79,100,20.54
73,batagay-alyta,RU,67.8,130.41,67.88,48,33,3.18
74,erenhot,CN,43.65,111.97,71.12,49,4,7.11
75,qasigiannguit,GL,68.82,-51.19,44.6,87,75,4.7
76,kiyevskoye,RU,45.04,37.89,62.6,88,40,4.47
77,cabo san lucas,MX,22.89,-109.91,86.56,74,20,9.17
78,saint peter,US,44.32,-93.96,78.28,74,1,4.7
79,kruisfontein,ZA,-34.0,24.73,53.48,93,7,10.02
80,celestun,MX,20.87,-90.4,83.18,77,100,11.86
81,sarai alamgir,PK,32.9,73.75,90.38,57,1,8.72
82,aden,YE,12.79,45.03,89.12,57,100,9.44
83,teguldet,RU,57.31,88.17,54.02,65,47,3.94
84,talnakh,RU,69.49,88.39,57.2,87,40,11.18
85,nome,US,30.04,-94.42,93.7,63,40,10.29
86,marawi,PH,8.0,124.29,73.0,94,100,4.0
87,vila franca do campo,PT,37.72,-25.43,73.4,73,40,10.29
88,kolobrzeg,PL,54.18,15.58,64.0,68,96,11.32
89,longyearbyen,NO,78.22,15.63,44.6,70,75,16.11
90,new norfolk,AU,-42.78,147.06,40.6,75,40,9.17
91,ravar,IR,31.27,56.81,78.68,17,0,5.26
92,faanui,PF,-16.48,-151.75,77.06,70,61,1.7
93,paamiut,GL,61.99,-49.67,41.42,89,45,11.14
94,coquimbo,CL,-29.95,-71.34,60.3,71,0,13.87
95,inhambane,MZ,-23.87,35.38,68.0,88,0,3.36
96,camacha,PT,33.08,-16.33,73.4,73,75,11.41
97,kodiak,US,39.95,-94.76,87.24,69,1,6.93
98,mar del plata,AR,-46.43,-67.52,42.86,61,82,4.68
99,rio de janeiro,BR,-22.91,-43.21,78.82,69,0,10.29
100,polkowice,PL,51.5,16.07,61.02,82,51,4.94
101,tessalit,ML,20.2,1.01,107.12,7,49,9.33
102,lebu,ET,8.96,38.73,59.0,82,75,9.17
103,baiyin,CN,36.55,104.13,53.6,93,0,4.47
104,uwajima,JP,33.22,132.57,67.7,92,100,5.19
105,provideniya,RU,64.42,-173.23,71.48,38,100,2.28
106,klaksvik,FO,62.23,-6.59,51.8,87,100,5.82
107,ozieri,IT,40.59,9.0,78.04,32,0,13.87
108,clyde river,CA,70.47,-68.59,39.2,93,75,18.34
109,hilo,US,19.71,-155.08,78.03,58,1,3.36
110,keti bandar,PK,24.14,67.45,84.26,79,100,17.72
111,chulman,RU,56.84,124.9,60.5,91,8,1.83
112,magrath,CA,49.42,-112.86,79.7,30,75,12.75
113,salalah,OM,17.01,54.1,80.6,94,90,6.93
114,cedar city,US,37.68,-113.06,90.05,12,1,5.82
115,thompson,CA,55.74,-97.86,75.2,33,40,12.75
116,mata,PT,40.68,-7.46,77.99,49,100,4.12
117,hambantota,LK,6.12,81.12,80.6,100,40,5.82
118,saint augustine,TT,10.65,-61.4,85.93,58,40,9.17
119,pisco,PE,-13.71,-76.2,68.5,30,40,9.17
120,san luis,AR,-33.3,-66.34,59.42,48,82,10.83
121,ihosy,MG,-22.4,46.13,53.84,93,0,4.59
122,hobart,AU,-42.88,147.33,40.6,75,40,9.17
123,kaohsiung,TW,22.62,120.31,82.18,94,75,4.7
124,nagua,DO,19.37,-69.85,87.26,83,40,13.87
125,bokhan,RU,53.15,103.77,56.36,85,100,2.86
126,southbridge,US,42.08,-72.03,84.2,48,40,14.99
127,esperance,AU,-33.86,121.89,48.2,93,90,5.57
128,zeya,RU,53.74,127.27,62.84,69,7,3.0
129,leshukonskoye,RU,64.9,45.76,43.4,89,29,1.36
130,iqaluit,CA,63.75,-68.52,57.09,62,40,3.36
131,victoria,BN,5.28,115.24,75.07,100,90,4.45
132,caborca,MX,30.58,-111.1,105.01,28,0,1.01
133,oranjemund,ZA,-28.55,16.43,54.92,91,0,12.08
134,birin,NP,26.89,88.07,62.48,99,100,2.42
135,lompoc,US,34.64,-120.46,73.33,77,1,11.41
136,dingle,PH,11.0,122.67,74.0,85,100,2.46
137,tougue,GN,11.45,-11.68,70.4,92,67,1.39
138,bosaso,SO,11.28,49.18,87.14,75,97,5.1
139,saldanha,PT,41.42,-6.55,85.16,28,100,2.91
140,sompeta,IN,18.93,84.6,82.1,78,100,5.37
141,sokolo,ML,14.74,-6.12,84.44,57,79,4.81
142,hammerfest,NO,70.66,23.68,56.44,54,0,14.99
143,villacarrillo,ES,38.12,-3.08,85.88,26,100,9.93
144,valparaiso,US,41.47,-87.06,82.4,39,1,8.05
145,riyadh,SA,24.63,46.72,93.2,7,0,8.05
146,sao filipe,CV,14.9,-24.5,73.46,84,1,17.4
147,gashua,NG,12.87,11.04,88.4,43,83,1.23
148,vanimo,PG,-2.67,141.3,77.96,86,100,10.87
149,pacifica,US,37.61,-122.49,68.07,68,20,18.34
150,ixtapa,MX,20.71,-105.21,88.93,55,75,13.87
151,khuzdar,PK,27.8,66.62,77.06,62,65,2.3
152,springbok,ZA,-29.67,17.88,48.98,92,0,2.77
153,georgetown,GY,6.8,-58.16,84.07,74,40,9.17
154,katsuura,JP,33.93,134.5,71.29,83,75,2.24
155,shirokiy,RU,53.87,39.17,52.4,92,51,5.17
156,dikson,RU,73.51,80.55,32.6,88,0,15.66
157,victor harbor,AU,-35.55,138.62,48.43,62,75,18.34
158,tiksi,RU,71.64,128.87,50.06,60,33,12.3
159,chhatapur,IN,23.07,86.96,82.46,77,100,9.66
160,vangaindrano,MG,-23.35,47.6,58.7,92,0,2.57
161,kuybysheve,UA,47.36,36.65,60.32,73,87,5.19
162,sehithwa,BW,-20.47,22.7,56.18,25,0,5.64
163,bethel,US,60.79,-161.76,62.19,82,90,10.29
164,inongo,CD,-1.93,18.29,75.44,73,7,3.83
165,shenjiamen,CN,29.96,122.3,76.34,96,100,14.92
166,portland,US,43.66,-70.25,74.59,83,75,6.93
167,novi troyany,UA,45.94,28.86,61.22,66,0,1.63
168,monduli,TZ,-3.3,36.45,64.4,72,20,9.17
169,pital,CO,2.27,-75.81,66.26,78,72,3.11
170,port elizabeth,US,39.31,-74.98,87.3,55,20,14.99
171,kampene,CD,-3.59,26.67,70.04,91,99,3.87
172,opuwo,NA,-18.06,13.84,52.76,53,0,1.95
173,hithadhoo,MV,-0.6,73.08,83.9,76,17,11.01
174,chimbote,PE,-9.08,-78.59,63.2,89,7,13.73
175,sibolga,ID,1.74,98.78,83.72,70,67,4.94
176,torbay,CA,47.66,-52.73,59.74,63,75,9.17
177,suntar,RU,62.16,117.65,61.76,94,100,5.75
178,bowen,AU,-20.01,148.25,54.28,93,80,3.36
179,gizo,IL,31.8,34.94,79.92,78,20,8.05
180,bowral,AU,-34.48,150.42,52.65,57,48,18.34
181,cidreira,BR,-30.17,-50.22,70.79,66,100,3.91
182,college,US,64.86,-147.8,60.37,87,90,3.71
183,chokurdakh,RU,70.62,147.9,69.68,55,71,13.29
184,husavik,CA,50.56,-96.99,72.64,49,99,5.01
185,bathsheba,BB,13.22,-59.52,82.4,78,40,18.34
186,boa vista,BR,2.82,-60.67,86.0,62,75,3.36
187,belaya gora,RU,68.54,146.19,73.1,53,100,11.39
188,lasa,CY,34.92,32.53,75.36,78,40,11.41
189,cave,IT,41.82,12.93,75.4,73,0,8.05
190,maceio,BR,-9.67,-35.74,80.6,57,40,11.41
191,vardo,US,39.62,-77.74,86.34,45,1,14.99
192,laguna,BZ,16.17,-88.94,89.6,62,40,6.93
193,geraldton,CA,49.72,-86.95,71.6,68,75,10.29
194,deniliquin,AU,-35.53,144.96,41.0,89,0,10.0
195,arlit,NE,18.74,7.39,99.02,18,0,12.35
196,shelburne,CA,44.08,-80.2,70.72,60,20,6.93
197,san quintin,PH,17.54,120.52,74.54,89,0,3.83
198,teya,MX,21.05,-89.07,94.77,52,75,6.93
199,sayanogorsk,RU,53.09,91.41,56.0,99,100,2.1
200,buchanan,LR,5.88,-10.05,77.0,94,75,3.36
201,vestmannaeyjar,IS,63.44,-20.27,55.4,93,75,8.05
202,avera,US,33.19,-82.53,91.31,55,40,5.82
203,saryozek,KZ,44.36,77.98,68.6,24,65,4.54
204,payakumbuh,ID,-0.23,100.63,65.36,96,42,3.38
205,tigre,AR,-34.42,-58.58,61.83,72,27,6.93
206,mehamn,NO,71.03,27.85,45.55,81,75,8.05
207,saint george,GR,39.45,22.34,73.62,73,75,11.41
208,komsomolskiy,RU,67.55,63.78,50.78,66,0,7.43
209,bilma,NE,18.69,12.92,100.1,18,25,10.76
210,coffs harbour,AU,-30.3,153.13,50.58,87,100,6.93
211,puerto madryn,AR,-42.77,-65.04,49.88,46,0,8.03
212,port macquarie,AU,-31.43,152.91,61.03,51,40,12.75
213,caravelas,BR,-17.73,-39.27,73.1,71,87,6.64
214,ponta delgada,PT,37.73,-25.67,73.4,73,40,10.29
215,fortuna,US,40.6,-124.16,70.68,72,75,10.29
216,todos santos,MX,23.45,-110.23,87.33,42,5,16.11
217,stokmarknes,NO,68.56,14.91,51.08,76,40,10.29
218,nibong tebal,MY,5.17,100.48,78.55,88,75,5.82
219,karratha,AU,-20.74,116.85,68.24,22,0,18.7
220,nouadhibou,MR,20.93,-17.03,73.4,69,0,20.8
221,port blair,IN,11.67,92.75,83.54,77,100,15.86
222,touros,BR,-5.2,-35.46,75.2,94,75,9.17
223,hay river,CA,60.82,-115.79,53.6,76,75,4.7
224,poznan,BY,51.59,27.47,54.2,92,2,3.04
225,west wendover,US,40.74,-114.07,91.4,16,1,8.05
226,luebo,CD,-5.35,21.42,76.52,68,100,5.21
227,miraflores,PE,-16.39,-71.52,68.0,14,0,10.29
228,berlevag,NO,70.86,29.09,42.64,81,75,8.05
229,nizwa,OM,22.93,57.53,79.22,24,0,3.91
230,sitka,US,37.17,-99.65,91.0,47,0,7.0
231,avarua,CK,-21.21,-159.78,71.6,88,40,2.24
232,vetlanda,SE,57.43,15.09,62.56,82,57,1.12
233,sosnovo-ozerskoye,RU,52.53,111.54,61.4,72,80,2.33
234,saskylakh,RU,71.97,114.09,50.06,63,33,4.99
235,kisangani,CD,0.52,25.21,68.96,92,96,1.74
236,taoudenni,ML,22.68,-3.98,101.72,6,0,11.88
237,loukhi,RU,66.08,33.04,44.84,92,86,5.26
238,kavieng,PG,-2.57,150.8,82.64,74,100,12.33
239,oussouye,SN,12.49,-16.54,84.74,83,75,6.93
240,sinnamary,GF,5.38,-52.96,81.02,78,0,14.94
241,robertsport,LR,6.75,-11.37,76.16,88,100,10.65
242,xingyi,CN,24.19,102.82,58.7,99,100,3.0
243,kwinana,AU,-32.25,115.77,48.25,100,80,14.23
244,yaan,NG,7.38,8.57,73.82,94,100,5.01
245,kiunga,PG,-6.12,141.3,65.36,99,100,2.01
246,iquitos,PE,-3.75,-73.25,42.8,319,40,3.36
247,kuytun,RU,54.34,101.51,56.0,84,95,3.22
248,jiuquan,CN,39.73,98.49,66.44,50,100,18.7
249,nha trang,VN,12.24,109.19,84.2,70,20,2.24
250,aksu,KZ,52.04,76.93,64.4,68,0,8.95
251,los llanos de aridane,ES,28.66,-17.92,70.02,69,20,8.05
252,dabou,CI,5.32,-4.37,77.0,88,20,6.93
253,ekhabi,RU,53.51,142.97,50.06,93,100,8.12
254,marzuq,YE,14.4,46.47,79.22,36,64,5.61
255,regeneracao,BR,-6.24,-42.69,82.28,52,76,6.67
256,katangli,RU,51.71,143.23,48.62,94,100,6.89
257,lake city,US,38.03,-107.32,77.7,31,40,12.75
258,paita,PE,-5.09,-81.11,62.6,290,0,12.75
