,City Name,Country Code,Latitude,Longitude,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
259,mahebourg,MU,-20.41,57.7,68.9,64,40,9.17
260,gisborne,NZ,-38.66,178.02,48.0,70,0,1.99
261,ugoofaaru,MV,5.67,73.0,83.72,71,100,6.17
262,ilulissat,GL,69.22,-51.1,44.6,87,75,4.7
263,labuhan,ID,-2.54,115.51,69.14,95,37,1.83
264,sri aman,MY,1.24,111.46,76.69,100,60,1.45
265,mirabad,IR,28.27,61.33,72.02,39,0,6.22
266,bara,NG,10.41,10.6,72.92,85,100,6.13
267,vao,EE,59.1,26.19,50.6,77,45,7.29
268,oktyabrskiy,RU,55.61,37.97,54.3,87,40,2.24
269,spasskoye,RU,55.86,45.7,53.84,90,69,2.82
270,greystones,IE,53.14,-6.06,60.51,77,75,11.41
271,eseka,CM,3.65,10.77,70.94,99,100,1.7
272,kirovgrad,RU,57.43,60.07,56.9,95,79,3.15
273,coihaique,CL,-45.58,-72.07,42.26,86,75,3.36
274,cayenne,GF,4.94,-52.33,86.0,66,40,12.75
275,petropavlovsk-kamchatskiy,RU,53.05,158.65,51.8,100,90,2.24
276,jiangkou,CN,30.7,117.56,68.6,98,100,4.03
277,mountain home,US,43.13,-115.69,88.79,22,20,3.36
278,saint-augustin,CA,45.63,-73.98,76.89,64,40,8.05
279,lavrentiya,RU,65.58,-170.99,68.6,38,100,2.01
280,cherskiy,RU,68.75,161.3,57.44,69,47,13.38
281,maniitsoq,GL,65.42,-52.9,42.86,89,100,9.73
282,shaikhpura,IN,25.14,85.84,83.18,80,100,4.38
283,mount gambier,AU,-37.83,140.78,46.4,81,75,17.22
284,kalmunai,LK,7.42,81.82,76.52,90,51,3.56
285,phan thiet,VN,10.93,108.1,74.72,94,56,5.06
286,saint-louis,SN,16.03,-16.5,80.6,78,0,11.41
287,acajutla,SV,13.59,-89.83,85.16,63,37,7.99
288,atar,MR,20.52,-13.05,100.46,16,76,9.37
289,saryg-sep,RU,51.49,95.55,56.54,90,100,1.5
290,mandera,ET,3.94,41.86,81.2,54,67,14.52
291,general pico,AR,-35.66,-63.75,54.2,41,0,5.37
292,kasongo-lunda,CD,-6.48,16.82,71.12,28,0,3.09
293,beloha,MG,-25.17,45.06,58.88,81,0,5.7
294,fort nelson,CA,58.81,-122.69,59.0,82,90,14.99
295,trofors,NO,65.54,13.39,53.53,82,75,4.7
296,luanda,AO,-8.83,13.24,71.6,83,40,5.82
297,lazaro cardenas,MX,28.39,-105.62,88.99,30,75,5.82
298,lakatoro,VU,-16.11,167.42,77.6,79,75,19.33
299,sambava,MG,-14.27,50.17,63.02,92,6,3.02
300,uhlove,UA,44.82,33.6,68.96,56,4,8.34
301,varazze,IT,44.36,8.57,75.24,78,0,5.35
302,guanare,VE,9.04,-69.74,83.18,63,29,4.21
303,taksimo,RU,56.36,114.84,59.42,87,100,9.24
304,osmena,PH,12.17,124.59,79.22,81,90,4.45
305,kenitra,MA,34.26,-6.57,71.89,78,20,5.82
306,hasaki,JP,35.73,140.83,65.32,93,75,1.12
307,klyuchi,RU,52.25,79.17,61.58,88,100,8.9
308,bubaque,GW,11.28,-15.83,79.4,85,100,13.33
309,taltal,CL,-25.41,-70.49,58.88,66,54,5.44
310,sorong,ID,-0.86,131.25,73.28,83,82,9.26
311,buraydah,SA,26.33,43.97,93.2,18,0,10.29
312,mount isa,AU,-20.73,139.49,55.4,58,81,11.41
313,airai,TL,-8.93,125.41,66.44,80,68,4.81
314,lorengau,PG,-2.02,147.27,79.4,77,86,13.8
315,tiznit,MA,29.7,-9.73,67.7,91,0,4.54
316,porto novo,BR,-23.68,-45.44,75.2,41,0,2.24
317,mareeba,AU,-16.99,145.42,59.43,82,33,9.17
318,umm kaddadah,SD,13.6,26.69,83.0,45,52,9.31
319,adre,TD,13.47,22.2,75.8,70,33,9.91
320,wageningen,NL,51.98,5.66,62.89,77,90,5.82
321,kamina,CD,-8.74,25.0,74.18,33,81,3.8
322,waipawa,NZ,-39.94,176.59,51.01,85,0,11.01
323,ola,RU,59.58,151.3,55.1,75,15,3.36
324,anapolis,LT,55.81,25.77,49.52,82,66,3.24
325,dunedin,NZ,-45.87,170.5,46.99,71,13,5.99
326,dobrinka,RU,52.17,40.48,56.72,86,36,3.67
327,synya,RU,65.37,58.04,50.78,68,0,5.61
328,aklavik,CA,68.22,-135.01,47.91,66,75,3.36
329,wattens,AT,47.29,11.59,56.86,93,90,4.7
330,leh,IN,34.16,77.58,46.46,46,25,2.82
331,port hedland,AU,-20.31,118.58,59.0,21,0,11.41
332,kichera,RU,55.93,110.1,58.34,89,100,4.43
333,kibakwe,TZ,-6.71,36.37,62.12,74,0,6.31
334,aksehir,TR,38.36,31.42,52.4,71,0,4.14
335,havre-saint-pierre,CA,50.23,-63.6,59.0,87,90,11.41
336,lyantonde,UG,-0.41,31.15,67.7,76,100,4.05
337,moerai,PF,-22.43,-151.33,71.66,81,0,10.85
338,isangel,VU,-19.55,169.27,64.4,88,40,18.81
339,bestobe,KZ,52.5,73.1,66.08,63,34,7.07
340,samarai,PG,-10.62,150.67,72.56,95,100,6.33
341,baker city,US,44.77,-117.83,80.02,42,1,5.82
342,boende,CD,-0.28,20.88,71.66,91,100,1.92
343,marolambo,MG,-20.05,48.13,58.7,98,89,0.29
344,severodvinsk,RU,64.56,39.82,48.2,87,40,4.47
345,vila,IT,45.18,8.4,81.25,51,0,5.82
346,necochea,AR,-38.55,-58.74,52.0,90,0,4.0
347,along,IN,28.17,94.8,58.7,99,100,1.45
348,eureka,US,40.8,-124.16,69.3,77,1,18.34
349,esmeralda,CL,-34.33,-70.9,57.2,50,3,6.93
350,winnemucca,US,40.97,-117.74,92.44,14,1,8.23
351,sicamous,CA,50.84,-118.99,74.73,68,75,4.7
352,khandyga,RU,62.65,135.58,71.3,51,34,0.76
353,la crosse,US,43.8,-91.24,85.62,58,1,14.99
354,hofn,IS,64.25,-15.21,53.6,93,90,5.82
355,bud,NO,62.91,6.91,54.84,63,0,6.93
356,meulaboh,ID,4.14,96.13,84.08,75,97,12.08
357,san patricio,PY,-26.98,-56.83,69.86,70,100,5.39
358,yelizovo,RU,53.19,158.38,51.8,100,90,2.24
359,san pedro buenavista,MX,20.01,-97.11,78.68,68,62,3.78
360,praya,ID,-8.71,116.27,69.8,94,20,19.01
361,souillac,FR,45.6,-0.6,74.77,69,0,12.75
362,buin,CL,-33.73,-70.74,57.2,44,67,3.36
363,edd,ER,13.93,41.69,89.3,55,63,5.19
364,buala,SB,-8.15,159.59,79.58,83,98,10.89
365,socorro,US,31.65,-106.3,91.27,21,1,4.7
366,oranjestad,AW,12.52,-70.03,87.8,62,20,21.92
367,piacabucu,BR,-10.41,-36.43,75.62,82,21,8.59
368,indian head,CA,50.53,-103.67,74.21,44,33,8.57
369,marrakesh,MA,31.63,-7.99,89.6,29,0,9.17
370,kolyvan,RU,55.31,82.74,57.2,82,0,6.71
371,micheweni,TZ,-4.97,39.83,78.68,77,62,20.33
372,tuatapere,NZ,-46.13,167.69,52.04,78,100,19.01
373,beisfjord,NO,68.38,17.6,49.86,81,75,19.46
374,yarovoye,RU,52.92,78.56,61.4,84,100,8.14
375,lingao,CN,19.91,109.69,85.7,69,100,10.31
376,cabras,CO,5.5,-75.6,66.2,82,75,5.82
377,lufilufi,WS,-13.87,-171.6,77.0,88,40,4.7
378,goderich,CA,43.74,-81.71,68.14,70,10,5.99
379,qaqortoq,GL,60.72,-46.03,62.6,48,75,6.93
380,krutaya gorka,RU,55.36,73.22,66.2,68,0,4.47
381,sao domingos,BR,-13.4,-46.32,78.86,35,0,4.63
382,kieta,PG,-6.22,155.63,80.84,75,50,7.27
383,sao joao da barra,BR,-21.64,-41.05,78.73,42,0,13.87
384,sao francisco do sul,BR,-26.24,-48.64,70.23,73,0,4.7
385,dauriya,RU,49.93,116.85,63.74,65,0,3.6
386,labuan,BN,5.28,115.24,75.07,100,90,4.45
387,voyvozh,RU,62.89,54.96,52.04,97,33,5.66
388,barra do corda,BR,-5.5,-45.25,83.0,57,69,5.14
389,ayan,IR,38.23,44.7,56.36,42,0,4.47
390,olinda,AU,-37.84,145.39,43.95,75,0,20.8
391,sistranda,NO,63.73,8.83,53.19,87,75,9.17
392,wucheng,CN,29.09,119.57,73.28,93,100,0.98
393,san jeronimo,PE,-13.65,-73.37,60.8,38,0,7.23
394,lata,IN,30.78,78.62,45.02,98,98,3.78
395,roald,NO,62.58,6.12,55.44,81,20,12.75
396,huilong,CN,31.15,106.5,68.96,94,12,1.79
397,severo-kurilsk,RU,50.68,156.12,44.66,94,100,8.52
398,oum hadjer,TD,13.3,19.7,82.28,59,40,14.99
399,oksfjord,NO,70.24,22.35,58.35,62,0,2.24
400,mayumba,GA,-3.44,10.65,72.2,89,100,7.45
401,winona,CA,43.21,-79.65,71.47,68,75,10.29
402,egvekinot,RU,66.32,-179.17,76.52,34,100,3.47
403,ormond beach,US,29.29,-81.06,87.67,83,90,12.75
404,ingham,AU,-18.65,146.16,56.36,96,66,1.7
405,mackay,CA,53.65,-115.58,70.7,46,40,11.41
406,caernarfon,GB,53.14,-4.27,60.46,82,67,11.41
407,bundaberg,AU,-24.87,152.35,48.83,93,33,3.36
408,puli,TW,23.97,120.97,81.66,83,13,10.49
409,sibu,MY,2.29,111.83,77.0,94,75,2.24
410,caldwell,US,43.67,-116.69,88.81,35,1,5.82
411,sept-iles,CA,50.2,-66.38,60.58,93,90,14.99
412,garmsar,IR,35.22,52.34,83.9,17,0,6.29
413,leua,AO,-11.65,20.45,57.44,35,0,4.12
414,tazovskiy,RU,67.47,78.7,47.54,96,1,13.53
415,najran,SA,17.54,44.22,91.4,14,40,6.93
416,lipin bor,RU,60.26,37.97,42.86,97,78,4.0
417,belyy yar,RU,53.6,91.39,62.6,72,0,4.47
418,serta,IT,46.01,10.15,76.39,50,0,5.82
419,sale,AU,-38.11,147.06,45.52,70,4,12.46
420,burnie,AU,-41.05,145.91,40.96,85,68,13.0
421,chiang khong,LA,20.27,100.41,78.76,78,0,5.82
422,haines junction,CA,60.75,-137.51,63.38,48,99,10.49
423,comodoro rivadavia,AR,-45.87,-67.48,59.0,51,0,5.82
424,saint anthony,US,43.97,-111.68,86.92,28,1,5.82
425,lagoa,PT,37.14,-8.45,71.15,83,20,10.29
426,konevo,BG,41.67,25.61,66.26,55,77,3.38
427,saint-pierre,FR,48.95,4.24,71.06,53,0,13.87
428,emba,CY,34.81,32.42,75.33,78,40,11.41
429,matelandia,BR,-25.24,-54.0,80.62,34,0,27.51
430,griffith,AU,-34.29,146.06,42.87,93,0,12.75
431,jalu,LY,29.03,21.55,84.26,43,0,14.03
432,oriximina,BR,-1.77,-55.87,86.24,63,0,6.53
433,kirkwall,GB,58.98,-2.96,53.4,87,75,5.82
434,maningrida,AU,-12.05,134.23,63.74,93,52,7.27
435,abnub,EG,27.27,31.15,89.6,33,0,11.41
436,bambous virieux,MU,-20.34,57.76,69.04,64,40,9.17
437,ostrovnoy,RU,68.05,39.51,37.46,86,20,1.54
438,rabo de peixe,PT,37.8,-25.58,73.4,73,40,10.29
439,gejiu,CN,23.36,103.16,63.74,95,100,6.17
440,adrar,DZ,27.87,-0.29,111.2,6,0,12.75
441,seguin,US,29.57,-97.96,93.04,47,20,10.29
442,aykhal,RU,65.95,111.51,48.2,93,90,4.47
443,cochabamba,BO,-17.39,-66.16,82.4,13,0,3.36
444,perry,US,30.12,-83.58,83.5,62,75,11.41
445,jamame,SO,0.07,42.75,75.62,83,98,7.52
446,ancud,CL,-41.87,-73.83,48.2,87,90,17.22
447,nishihara,JP,35.74,139.53,69.73,93,1,3.36
448,miquelon,PM,47.1,-56.38,57.07,76,40,8.05
449,chino valley,US,34.76,-112.45,92.14,18,1,5.82
450,kununurra,AU,-15.77,128.74,73.4,27,40,8.05
451,yeppoon,AU,-23.13,150.74,46.4,81,87,1.9
452,tura,RU,64.27,100.22,60.32,81,97,6.67
453,rovaniemi,FI,66.5,25.72,59.0,33,0,12.75
454,madang,CN,35.32,102.79,35.48,84,0,0.47
455,luwuk,ID,-0.95,122.79,61.76,97,100,4.03
456,pathein,MM,16.78,94.73,79.94,89,100,6.53
457,ketchikan,US,55.34,-131.65,59.97,100,90,10.29
458,marapanim,BR,-0.71,-47.7,81.56,79,0,17.05
459,cukai,MY,4.25,103.42,76.1,100,93,2.17
460,chauk,MM,20.89,94.82,77.6,78,100,11.88
461,knysna,ZA,-34.04,23.05,53.6,87,2,5.82
462,singarayakonda,IN,15.25,80.02,88.22,58,100,7.67
463,tolaga bay,NZ,-38.37,178.3,51.14,77,87,7.25
464,stonewall,CA,50.13,-97.33,73.29,53,75,12.75
465,grindavik,IS,63.84,-22.43,56.35,87,75,4.7
466,karagach,RU,43.81,43.77,62.22,82,90,2.24
467,nuuk,GL,64.17,-51.74,46.4,81,75,10.29
468,amapa,HN,15.09,-87.97,95.0,39,20,3.36
469,ustyuzhna,RU,58.84,36.43,44.12,96,0,3.76
470,yabrud,SY,33.97,36.66,68.58,41,0,11.41
471,seoul,KR,37.57,126.98,71.42,94,75,1.12
472,amposta,ES,40.71,0.58,81.14,74,0,3.36
473,yumen,CN,40.29,97.04,65.9,61,100,20.2
474,fasa,IR,28.94,53.65,93.2,23,40,9.17
475,manggar,ID,-2.88,108.27,75.26,92,89,3.33
476,erzin,TR,36.95,36.2,77.07,69,40,17.22
477,khiv,RU,41.75,47.93,52.58,96,53,1.21
478,sedona,US,34.87,-111.79,90.66,18,1,3.36
479,mendota,US,36.75,-120.38,91.6,35,1,9.17
480,puerto carreno,CO,6.19,-67.49,86.0,62,40,5.19
481,jilin,CN,43.84,126.54,62.84,90,0,2.59
482,tawang,BT,27.59,91.87,57.08,98,100,1.36
483,kindu,CD,-2.95,25.92,70.22,93,100,3.76
484,pangkalanbuun,ID,-2.68,111.62,71.48,98,51,1.74
485,nemuro,JP,43.32,145.57,54.92,92,100,14.2
486,broome,GB,52.47,1.45,64.44,82,40,10.29
487,dudinka,RU,69.41,86.18,57.2,87,40,11.18
488,high prairie,CA,55.43,-116.48,73.46,58,0,12.12
489,srednyaya akhtuba,RU,48.71,44.86,57.07,93,0,6.71
490,lalmohan,BD,22.34,90.74,81.38,87,99,12.39
491,nelson bay,AU,-32.72,152.14,58.77,47,7,11.41
492,ambulu,ID,-8.35,113.61,73.82,81,0,8.01
493,hobyo,SO,5.35,48.53,78.14,73,1,24.61
494,ndjole,GA,-0.18,10.76,74.18,87,53,5.14
495,mitsamiouli,KM,-11.38,43.28,73.4,78,20,4.7
496,margate,AU,-43.03,147.26,40.6,75,40,9.17
497,marsh harbour,BS,26.54,-77.06,84.8,69,100,8.01
498,mto wa mbu,TZ,-3.38,35.86,62.12,66,42,12.15
499,igarka,RU,67.47,86.57,63.02,66,90,8.66
500,khani,GE,41.96,42.96,68.0,94,75,4.7
501,otane,NZ,-39.89,176.62,51.01,85,0,11.01
502,aswan,EG,24.09,32.9,102.2,12,0,2.24
503,doha,QA,25.29,51.53,92.03,52,0,3.36
504,boyolangu,ID,-8.09,111.9,65.0,95,1,5.66
505,eusebio,BR,-3.89,-38.45,83.32,66,0,16.11
506,makakilo city,US,21.35,-158.09,81.86,65,1,6.93
507,nkhotakota,MW,-12.93,34.3,56.72,66,0,2.48
508,havelock,US,34.88,-76.9,87.08,66,40,12.75
509,san cristobal,HN,14.68,-86.92,83.54,44,33,11.39
510,taraclia,UA,45.9,28.68,61.22,66,0,1.63
511,beboto,TD,8.27,16.94,71.48,92,100,4.65
512,zilair,RU,52.23,57.44,75.8,38,0,17.07
513,ust-omchug,RU,61.13,149.63,68.96,40,38,1.5
514,seabra,BR,-12.42,-41.77,75.2,64,0,3.36
515,nanortalik,GL,60.14,-45.24,40.88,89,100,3.13
516,sioux lookout,CA,50.1,-91.92,68.0,68,75,11.41
517,ambovombe,MG,-25.18,46.09,70.22,63,0,8.19
518,sidney,US,47.72,-104.16,78.12,73,75,3.36
519,parabel,RU,58.71,81.5,60.32,79,1,4.85
520,moron,HT,18.56,-74.26,82.1,74,50,5.37
521,peace river,CA,56.23,-117.29,73.4,53,75,16.11
